title,description,location,candidate_profile,published_At,experience_level,min_daily,max_daily,min_annual_salary,max_annual_salary,type,platform,company
Consultant.e Change Management,"Vos missions :En tant que Consultant(e), votre rÃ´le est de construire les solutions sur mesure pour rÃ©pondre aux problÃ©matiques de nos clients. Parcours clients, organisation omnicanale, stratÃ©gie relationnelle, digital & GenAI, excellence opÃ©rationnelle et accompagnement au changement: vous serez le pont entre les enjeux mÃ©tiers de nos clients, les opportunitÃ©s offertes par le digital et des mÃ©thodologies pour construire des recommandations. Vos missions s'articulent autour de trois axes majeurs :A. Cadrage StratÃ©gique et Identification des Use CasesAudit de maturitÃ© digitale : Comprendre les parcours et attentes clients, diagnostiquer les opÃ©rations et lâorganisation, auditer l'Ã©cosystÃ¨me technologique existant (CRM, CCaaS, canaux digitaux, outils d'analytics) et les parcours clients.DÃ©tection d'opportunitÃ©s: Construire une recommandation, identifier et qualifier les cas d'usage Ã fort ROI (ex: Innovation sur les parcours, optimisation de processus, exploitation data).Design de l'expÃ©rience cible : Concevoir des parcours omnicanaux intÃ©grant une part d'automatisation (Call Deflection, Chatbots/Voicebots) tout en prÃ©servant l'Ã©motion relationnelle.B. DÃ©ploiement & Pilotage de ProjetsImplÃ©mentation : Piloter le dÃ©ploiement des solutions et plans de transformationProduct Owner / AMOA : Faire le lien entre les Ã©quipes mÃ©tiers (OpÃ©rations, Service Client) et les Ã©quipes techniques (DSI, Data Scientists, partenaires tech), les Ã©quipes internes et externes, mobiliser tous les partenaires autour du projetOptimisation continue : Monitorer la performance sur les diffÃ©rentes phases (pilote, industrialisation, run) et proposer des ajustements (Fine-tuning).C. Conduite du Changement & AcculturationAdoption par les Ã©quipes : Accompagner les Ã©quipes dans l'appropriation des solutions (organisation, outils, mÃ©thodologie, parcoursâ¦)Transformation des compÃ©tences : Aider nos clients Ã faire Ã©voluer les rÃ´les et compÃ©tences de leurs Ã©quipes","Levallois-Perret, Île-de-France","Niveau d'expÃ©rience :Senior / Manager (3-5 ans) : CapacitÃ© dÃ©montrÃ©e Ã piloter des programmes de transformation complexes et Ã encadrer des Ã©quipes.Formation :Bac+5 (Ãcole dâIngÃ©nieur, Ãcole de Commerce, ou UniversitÃ©).CompÃ©tences :ExpÃ©rience souhaitÃ©e dans lâexpÃ©rience clientsAppÃ©tence pour l'IA & la transformation digitaleComprÃ©hension des architectures CRM et des solutions de centre de contact (Salesforce, Zendesk, Genesys...).La maÃ®trise d'outils de Data Viz (PowerBI, Tableau) est un atout.Savoir-Ãªtre : Forte capacitÃ© Ã coopÃ©rer dans des environnements variables, esprit analytique, crÃ©ativitÃ©, capacitÃ© de vulgarisation et excellent relationnel.Langues : Anglais courant impÃ©ratif (environnement de travail international).",2026-02-09,intermediate,,,50000,65000,N/A,Freework,Konecta
Référent technique & Architectural Dataiku / Braincube,"Dans le cadre du dÃ©ploiement et de la mise en Åuvre des solutions Dataiku et Braincube de notre client. Le consultant interviendra en tant quâexpert / rÃ©fÃ©rent technique et architectural, au cÅur de la Data Factory, pour garantir la qualitÃ© de service, la performance et la bonne exploitation des plateformes data.ResponsabilitÃ©s principales- Maintenir les standards du service, suivre les usages et assurer la conformitÃ© des licences- GÃ©rer les incidents, demandes et changements- Assurer la communication interne et externe (Ã©diteur, Ã©quipes France & Inde)- Suivre la performance, optimiser les opÃ©rations, dÃ©finir des SLAs et construire les KPIs- Structurer et piloter la roadmap technologique- Identifier les actions dâamÃ©lioration continue et piloter le plan de charge- Garantir la rÃ©silience du service, planifier les Ã©volutions et gÃ©rer lâobsolescence- Assurer la sÃ©curitÃ© des donnÃ©es et la conformitÃ© aux standards du Groupe- Piloter les activitÃ©s France / Inde pour garantir le bon fonctionnement du service- Ãtre lâinterface des Ã©quipes DSIC (GCIS, delivery cas dâusageâ¦) pour faciliter lâexploitation du service Livrables :- Offre de service documentÃ©e, intÃ©grÃ©e dans ServiceNow- MÃ©tÃ©o du service (KPI incidents / demandes / faits marquants)- Guide de bonnes pratiques Dataiku & Braincube- Supports de formation : slides, dÃ©mos, exercices pratiques- Plan de montÃ©e en compÃ©tence (par rÃ´le / par besoin)- Cartographie complÃ¨te des flux et modÃ¨les de donnÃ©es cibles- Business model du service","Paris, France","Le consultant devra disposer des compÃ©tences suivantes :- TrÃ¨s bonne connaissance des environnements Cloud AWS (S3, EKS, EC2â¦)- MaÃ®trise des outils de gestion de donnÃ©es, notamment Dataiku- Connaissance du ML Ops, de la Data Science, du Machine Learning et de lâIA GÃ©nÃ©rative- Bases solides en architecture SI et architecture data- ComprÃ©hension des modÃ¨les de gouvernance de la donnÃ©e- Notions dâexploitation de solutions data : flux, performances, niveaux de service- CapacitÃ© Ã collaborer Ã©troitement avec des rÃ©fÃ©rents techniques (France & Inde)- Bonne comprÃ©hension de la sÃ©curitÃ© data : RBAC, chiffrement, logging, conformitÃ© RGPD- Excellente capacitÃ© de documentation et de vulgarisation technique (guides, supports, prÃ©sentations, onboarding)- CapacitÃ© Ã construire un business model adaptÃ© au service",2026-02-05,intermediate,,600,,,N/A,Freework,Zenith Rh
Expert / Référent Technique – Dataiku & Braincube (H/F),"Dans le cadre de ses activitÃ©s Data & IA, notre client recherche un(e) Expert / RÃ©fÃ©rent Technique Dataiku & Braincube afin dâassurer le pilotage, lâexploitation et lâÃ©volution de ses plateformes Data Ã lâÃ©chelle du Groupe.Vous interviendrez comme rÃ©fÃ©rent technique et architectural sur les plateformes Dataiku et Braincube, en environnement hybride Cloud / On-Premise, avec un rÃ´le clÃ© dans la gouvernance, la performance opÃ©rationnelle, la sÃ©curitÃ© et lâaccompagnement des Ã©quipes.Vous serez responsable du bon fonctionnement du service, de sa rÃ©silience, de son alignement avec les standards de cybersÃ©curitÃ© SAFRAN et de la construction de la roadmap dâÃ©volution, en coordination avec les Ã©quipes internes, les prestataires et les Ã©quipes basÃ©es en Inde.","92240, Malakoff, Île-de-France","ExpÃ©rience & sÃ©nioritÃ©Profil Senior, avec une solide expÃ©rience en environnements Data / ML / CloudExpÃ©rience confirmÃ©e en rÃ´le de rÃ©fÃ©rent technique, dâarchitecte ou de responsable de plateforme DataHabitude des contextes industriels, multi-Ã©quipes et internationauxCompÃ©tences techniquesTrÃ¨s bonne maÃ®trise du Cloud AWS : S3, EC2, EKSExpertise Dataiku : DSS, Automation Node, API Node, DeployerConnaissance de Braincube ou de plateformes dâanalytics industrielles (atout fort)Solide comprÃ©hension des sujets MLOps, Machine Learning, IA & IA gÃ©nÃ©rativeBases solides en architecture data et systÃ¨mes dâinformationMaÃ®trise des enjeux de gouvernance et sÃ©curitÃ© Data : RBAC, SSO/IAM, RGPDBonne connaissance des problÃ©matiques dâexploitation Data : flux, SLAs, performance, rÃ©silienceMÃ©thodologie & soft skillsCapacitÃ© Ã structurer une offre de service, une gouvernance et un modÃ¨le opÃ©rationnelExcellente capacitÃ© rÃ©dactionnelle (documentation dâarchitecture, guides, supports de formation)CapacitÃ© Ã concevoir un business model et un plan de montÃ©e en compÃ©tenceAisance dans la communication et la coordination dâÃ©quipes France / IndeFranÃ§ais courant et anglais obligatoire (Ã©changes quotidiens avec lâInde)",2026-01-28,intermediate,500,650,40000,45000,N/A,Freework,HAYS France 
Architecte Cloud AWS,"Architecte Cloud AWS senior pour un programme de transformation Data & IA en environnement R&D rÃ©gulÃ©. DÃ©finition dâarchitectures de rÃ©fÃ©rence, conception dâune Landing Zone AWS multi-comptes sÃ©curisÃ©e et gouvernÃ©e, mise en place de standards DevSecOps et compliance audit-ready (GxP/CSV). Leadership technique, design reviews, cadrage de POC et accompagnement des Ã©quipes. Conception de plateformes Data/IA (ingestion, stockage, processing, gouvernance, MLOps). Pilotage observabilitÃ© et FinOps. Environnement international, forte exigence sÃ©curitÃ© et conformitÃ©.","Occitanie, France","Architecte AWS senior, expert cloud, sÃ©curitÃ© et data. MaÃ®trise Landing Zone multi-comptes, DevSecOps/IaC, conformitÃ© GxP. Leadership dâinfluence, capacitÃ© Ã cadrer architectures et accompagner les Ã©quipes.",2026-01-28,senior,,,,,N/A,Freework,Groupe Aptenia
Chef de Projet Techno-Fonctionnel Dématérialisation & Facturation Électronique H/F,"Lieu : Brest (29)TJM : 400 Ã 450 â¬ / JourRythmeÂ : 1 Ã 2 jour(s) de tÃ©lÃ©travail Ã lâissue dâune pÃ©riode dâintÃ©grationNous recherchons pour notre client, acteur industriel spÃ©cialisÃ©, un Chef de Projet Technico-Fonctionnel dans le cadre de la reprise du projet de rÃ©forme sur facturation Ã©lectronique (e-Invoicing / e-Reporting).Le groupe engage un projet stratÃ©gique et structurant ayant un impact multisociÃ©tÃ©s. Le projet vise la mise en conformitÃ© rÃ©glementaire Ã horizon 1er septembre, avec une phase de dÃ©ploiement majeur dâici lÃ .VOS MISSIONSÂ :Votre rÃ´le consiste Ã piloter et sÃ©curiser la mise en Åuvre de la facturation Ã©lectronique dans le respect des exigences rÃ¨glementaires, techniques et mÃ©tiers en coordonnant les dimensionsÂ : Data, Technique et Conduite du Changement.Vos missions sont les suivantesÂ :1. Pilotage du projet de facturation Ã©lectroniquePilotage global du programme e-Invoicing et e-ReportingIntÃ©gration de la solution cible et du planning jusquâau go-liveCoordination des diffÃ©rents lots (rÃ©ception, Ã©mission, reporting, data, technique)Suivi des risques, dÃ©pendances et contraintes rÃ©glementaires2. ConformitÃ© rÃ©glementaire & dÃ©matÃ©rialisationMise en conformitÃ© avec la rÃ©forme de la facturation Ã©lectroniqueGestion des flux et protocoles exigÃ©s par la loiPilotage des tests dâenvoi vers la plateforme agrÃ©Ã©e choisieSupervision du cycle de vie des factures (Ã©mission, rÃ©ception, statuts, archivage)3. Data & ERPAnalyse et amÃ©lioration de la qualitÃ© des donnÃ©es ERPCoordination entre deux ERP (internes et solution Ã©diteur)Pilotage des transformations nÃ©cessaires pour intÃ©grer les flux de factures Ã©lectroniquesAnticipation des impacts data liÃ©s Ã lâenvoi vers la plateforme agrÃ©Ã©e4. Coordination AMOA / AMOEInterface Ã©troite avec lâAMOA mÃ©tier (comptabilitÃ©, finance)Anticipation des risques fonctionnels et rÃ©glementairesCoordination avec les Ã©quipes techniques / AMOEPilotage du lot rÃ©ception des factures fournisseurs5. Conduite du changementAccompagnement des Ã©quipes comptables dans lâÃ©volution des processusCommunication projet et acculturation Ã la dÃ©matÃ©rialisationAide Ã lâappropriation des nouveaux outils et pratiques","Brest, Bretagne","VOUSÂ :De formation supÃ©rieure en informatique, systÃ¨mes dâinformation ou gestion de projet, vous justifiez dâune expÃ©rience significative en pilotage de projets complexes, idÃ©alement dans des contextes rÃ©glementaires et de dÃ©matÃ©rialisation (facturation Ã©lectronique, e-invoicing, e-reporting). Une expÃ©rience en environnement ERP et en coordination AMOA / AMOE constitue un rÃ©el atout pour ce poste.Vous Ãªtes reconnu(e) pour votre expertise en dÃ©matÃ©rialisation et votre capacitÃ© Ã structurer et sÃ©curiser des projets Ã forts enjeux, impliquant des donnÃ©es sensibles, des contraintes rÃ©glementaires fortes et des dÃ©lais serrÃ©s.DotÃ©(e) dâun excellent relationnel, vous aimez collaborer avec des interlocuteurs variÃ©s (mÃ©tiers, comptables, Ã©quipes techniques, prestataires). Vous savez embarquer les Ã©quipes, anticiper les risques et accompagner le changement des processus. Autonome, rigoureux(se) et proactif(ve), vous Ãªtes Ã lâaise dans des environnements exigeants et en transformation.",2026-01-29,expert,400,450,,,N/A,Freework,S-quaar
Directeur de programme Fusion & Acquisition,"Description de la prestationContexte de la prestation :Nous recherchons un Directeur de Programme expÃ©rimentÃ© pour accompagner les opÃ©rations de carve-in et carve-out dans le cadre de projets de fusion et acquisition ; Le Directeur de programme aura un rÃ´le clÃ© dans la gestion et l'exÃ©cution de ces processus complexes, assurant une transition fluide et efficace des entitÃ©s concernÃ©es et devra prendre en charge les premiÃ¨res demandes en attentant de monter son Ã©quipe.Son interlocuteur principal sera lâÃ©quipe des Operations Internationales et il travaillera en Ã©troite collaboration avec nos Ã©quipes IT (Business Analysts, Solution Owners, Architectes, Data specialists, Experts Cyber SÃ©curitÃ©...) et MÃ©tiers.Description de la prestation :Cadrage des projets et gestion des changements : DÃ©finition des objectifs et des pÃ©rimÃ¨tres des projets de carve-in et carve-out et mise en place des plans de gestion des changements.Planification et Suivi : Ãlaboration des plannings projets, gestion des ressources et suivi des dÃ©lais, budget et qualitÃ© des livrables.Gestion des Risques et RÃ©solution de ProblÃ¨mes : Identification des risques et mise en place des actions correctives.Pilotage des appels dâoffres fournisseurs : Coordination de la gestion du cahier des charges, organisation et participation aux soutenances, nÃ©gociation commerciales, juridiques et prÃ©conisation des choixPilotage intÃ©grateurs et Ã©diteursCoordination des Parties Prenantes : World Operations, MÃ©tiers, Data et DSI.Autres :ExpÃ©rience dans le pilotage de grands programmes informatiques Ã dimension internationale en fusion et acquisitionExpÃ©rience Ã©prouvÃ©e du pilotage de grands Ã©diteurs et intÃ©grateursConnaissance gÃ©nÃ©rale en infrastructure et rÃ©seauCapacitÃ© Ã fÃ©dÃ©rer et Ã coordonner des Ã©quipes transversesExcellente communication orale et Ã©crite en franÃ§ais et en anglaisTrÃ¨s bon niveau dâanglais requisMaÃ®trise des mÃ©thodologies de gestion de projet (Agile, SCRUM, Prince2, etc.), et des outils de gestion de projet (MS Project, JIRA, etc.).","Paris, France","Autres :ExpÃ©rience dans le pilotage de grands programmes informatiques Ã dimension internationale en fusion et acquisitionExpÃ©rience Ã©prouvÃ©e du pilotage de grands Ã©diteurs et intÃ©grateursConnaissance gÃ©nÃ©rale en infrastructure et rÃ©seauCapacitÃ© Ã fÃ©dÃ©rer et Ã coordonner des Ã©quipes transversesExcellente communication orale et Ã©crite en franÃ§ais et en anglaisTrÃ¨s bon niveau dâanglais requisMaÃ®trise des mÃ©thodologies de gestion de projet (Agile, SCRUM, Prince2, etc.), et des outils de gestion de projet (MS Project, JIRA, etc.).",2026-02-09,expert,790,890,,,N/A,Freework,Cherry Pick
Consultant Device protection (H/F) - Remote,"Le Groupe recherche un(e) Consultant(e) capable de : Piloter et structurer lâaccompagnement des collaborateurs sur les thÃ©matiques de durcissement sÃ©curitÃ© identifiÃ©es dans la roadmap Cyber Porter la stratÃ©gie de durcissement et la gouvernance de la protection des devices Ã lâÃ©chelle du GroupeCoordonner les acteurs internes (DSI, mÃ©tiers, Compliance, Data Office, SÃ©curitÃ© des SI, IT) et garantir lâatteinte des objectifs Ã horizon 2026, notamment : Construction dâun plan global dâaccompagnement des collaborateurs DÃ©finition et application des principes de sÃ©curitÃ© Lancement effectif des plans dâaccÃ©lÃ©ration de protection des devices Mise Ã disposition de KPI dâexposition, de suivi des espaces et de classification des donnÃ©es PÃ©rimÃ¨tre & principales missions :Pilotage de programme : Construction et suivi de la feuille de route 2026â2027 PrÃ©paration et prÃ©sentation en instances de gouvernance (comitÃ©s de pilotage, comitÃ©s de dÃ©cision, comitÃ©s projets) Data Identification & Data Discovery : Animation dâateliers mÃ©tiers pour identifier les donnÃ©es sensibles et leurs cas dâusage Construction et dÃ©ploiement des labels de classification (environnement collaboratif M365) et des KPI associÃ©s Mise en place de dispositifs de dÃ©couverte et de visibilitÃ© sur lâexposition des donnÃ©es sensibles (tableaux de bord, indicateurs de classification) Conduite du changement & acculturation : DÃ©finition et pilotage du plan dâaccompagnement (communication, webinars, kits, rÃ©seau de relais internes) Sensibilisation Ã la classification et aux bonnes pratiques de gestion des donnÃ©es","Castres, Occitanie","Le(la) consultant(e) devra disposer : Dâune expÃ©rience avÃ©rÃ©e en direction de projets transverses au sein dâun grand groupe Dâune forte capacitÃ© Ã gÃ©rer des enjeux de gouvernance et de conformitÃ© (donnÃ©es sensibles, RGPD, politiques internes) Dâune connaissance opÃ©rationnelle des environnements collaboratifs M365 et des problÃ©matiques de protection des donnÃ©es sensibles Il/elle devra Ã©galement dÃ©montrer une capacitÃ© Ã : Mobiliser les mÃ©tiers (notamment R&D et Ressources Humaines) Animer des ateliers dâidentification des donnÃ©es sensibles Porter la conduite du changement (communication, acculturation, expÃ©rience utilisateur digitale) Structurer des KPI et tableaux de bord orientÃ©s exposition, classification et usages",2026-01-28,senior,,,,,N/A,Freework,Mindquest
Architecte domaine fonctionnel -Data,"CONTEXTEDans le cadre de l'activitÃ© architecture de domaine (DiffÃ©rents domaines : architecture, domaine supports IT / Domaine) dans une Ã©quipe d'une vingtaine d'architecte de domaine (fonctionnel) . cette demande concerne le domaine DATA. Des connaissances de la Gouvernance Data et des architectures Data Â sont demandÃ©s : Data Product, Hub de donnÃ©es, SID, API, EDA....Â MISSIONS :L'architecte de domaine a pour missions principales- d'Ãªtre l'interlocuteur architecte auprÃ¨s de son domaine, pour accompagner la transformation de son domaine- accompagner les projets portÃ©s par le domaine, dans les phases Ã©tude de faisabilitÃ© pour proposer les scÃ©narios IT- contribuer Ã la connaissance du domaine , sur Â la modÃ©lisation / cartographie du domaine, et s'assurer de la qualitÃ© des rÃ©fÃ©rentiels.Dans le cadre des accompagnements EF/Projets, l'architecte doit travailler sur la modÃ©lisation sur les diffÃ©rents plan Â d'architecture : mÃ©tier, fonctionnel, applicatifs et techniques, doit rÃ©diger des dossiers d'architecture pour Ã©clairer les choix, prÃ©senter les dossiers dans des comitÃ©s, et dÃ©cliner l'architecture en phase projet en lien avec les diffÃ©rentes parties prenantes, domaines, sÃ©curitÃ©, intÃ©gration en production.Â Dans le cadre de son rÃ´le vis Ã vis des domaines sur lesquels il intervient, il devra produire les cartographies de son domaine sur les diffÃ©rents plans architecture et assurer la qualitÃ© de la documentation dans les diffÃ©rents rÃ©fÃ©rentiels entreprises, la connaissance des diffÃ©rents domaines de l'assurance et des mÃ©tiers supports (finances, comptabilitÃ©, conformitÃ© ...) seraient donc un plus.Â Connaissance cadre d'architecture TOGAF, qualitÃ© rÃ©dactionnelle et de synthÃ¨se pour la rÃ©daction des dossiers d'architecture, CapacitÃ© Ã travailler en collaboratif, QualitÃ© pour prÃ©sentation des dossiersCette demande concerne le domaine Cette demande concerne le domaine DATA. Des connaissances de la Gouvernance Data et des architectures Data Â sont demandÃ©s : Data Product, Hub de donnÃ©es, SID, API, EDA....","Le Mans, Pays de la Loire","Connaissance cadre d'architecture TOGAF, qualitÃ© rÃ©dactionnelle et de synthÃ¨se pour la rÃ©daction des dossiers d'architecture, CapacitÃ© Ã travailler en collaboratif, QualitÃ© pour prÃ©sentation des dossiers",2026-01-19,expert,150,650,20000,60000,N/A,Freework,KEONI CONSULTING
PO SMFC Confirmé,"ResponsabilitÃ©s principalesâ¢ DÃ©finir, prioriser et piloter la roadmap Customer Activation en cohÃ©rence avec la stratÃ©gie de lâentreprise.â¢ Animer des ateliers mÃ©tiers et des sessions de refinement pour recueillir les besoins, arbitrer et alimenter le backlog.â¢ Garantir des livraisons de qualitÃ©, dans les dÃ©lais et le budget, sur les sujets Ã forte valeur (personnalisation, notifications, campagnes dâactivation).â¢ Apporter un support fonctionnel aux Ã©quipes internes et aux utilisateurs sur les fonctionnalitÃ©s liÃ©es Ã lâactivation client.â¢ Concevoir et optimiser des parcours clients digitaux robustes, conformes aux contraintes lÃ©gales des diffÃ©rents pays et aux bonnes pratiques UX/UI.â¢ Travailler en transverse avec les Ã©quipes Marketing, Data, Produit et Tech pour transformer les irritants clients en user stories actionnables.â¢ Communiquer rÃ©guliÃ¨rement sur lâavancement de la roadmap et les livraisons auprÃ¨s des parties prenantes.â¢ Collaborer avec les autres Product Owners (web, mobile, data, PMS) pour gÃ©rer les dÃ©pendances et aligner les plans de delivery.â¢ Contribuer Ã la gestion des assets digitaux et Ã la dÃ©finition de stratÃ©gies de communication efficaces avec lâÃ©quipe Marketing.","Paris, France","CompÃ©tences et expÃ©rience recherchÃ©es :- 5 Ã 7 ans dâexpÃ©rience en tant que Product Owner, avec une spÃ©cialisation en Customer Activation- MaÃ®trise des outils de marketing automation et des systÃ¨mes CRM tels que Salesforce Marketing Cloud ; des compÃ©tences techniques complÃ©mentaires en marketing digital sont un plus- Excellente connaissance des mÃ©thodologies Agile (SAFe et Scrum), avec une capacitÃ© avÃ©rÃ©e Ã rÃ©diger des user stories et critÃ¨res dâacceptation clairs- Excellentes compÃ©tences en gestion des parties prenantes et en communication, indispensables pour animer des ateliers, prioriser efficacement et fixer des dÃ©lais clairs- Forte orientation business, avec un focus sur lâatteinte de KPIs mesurables- Autonomie et flexibilitÃ©- Anglais courant (Ã©crit et oral)",2026-02-02,intermediate,400,550,,,N/A,Freework,Byrongroup
(H/F) Product Owner smart connectors,"Adsearch, cabinet de conseil en recrutement, vous propose un poste de Product Owner Smart Connectors chez son client Ã©diteur de logiciels.PosteÂ :Vous rejoignez un Ã©diteur & intÃ©grateur de logiciels qui propose toute une gamme de solutions logicielles pour le monde de lâindustrie.En tant que Product Owner Smart Connectors (CAO â ERP) votre objectif sera de transformer des besoins industriels complexes en produits simples et solides.Vous serez notamment en charge de la dÃ©finition fonctionnelle et la livraison opÃ©rationnelle des connectors entre les outils CAP et les ERP industriels.Pour ce faire vous pourrez vous appuyer sur le Product Manager et serez en relation constante avec lâÃ©quipe Data industrielle interne.Vos missionsÂ :- contribuer au cadrage produitÂ : explorer les usages industriels (nomenclatures produit, BOM, articles, interactions entre CAO et ERPâ¦)- comprendre les obstacles utilisateurs en bureau dâÃ©tudes, productionâ¦- traduire la roadmap du Product Manager en objectifs clair pour la R&D- dÃ©finir les flux dâinteropÃ©rabilitÃ©Â : mappings, modÃ¨les, transformationsâ¦- rÃ©diger des User Stories claires- dÃ©finir les besoins dâAPI et dâintÃ©gration avec le pÃ´le Data- piloter le backlog et le deliveryÂ : structurer et prioriser le backlog, animer les rituels Agile- gÃ©rer la relation entreÂ : Product Manager, architectes, dÃ©veloppeursâ¦- tester et garantir la qualitÃ© fonctionnelle (pas de QA sur place)Â : tester les dÃ©veloppements, vÃ©rifier la soliditÃ© des flux CAO - > ERPÂ","Tassin-la-Demi-Lune, Auvergne-Rhône-Alpes","Vous avez plusieurs annÃ©es dâexpÃ©rience rÃ©ussie sur le poste Product Owner ou Business Analyst ou Consultant fonctionnel.Vous avez une bonne connaissance des logiciels orientÃ©s industrieÂ : ERP, CAO, PLM, PDM, middlewaresâ¦Vous avez des compÃ©tences dans le domaine de la dataÂ : mappings, modÃ¨les, APIsâ¦Vous avez lâhabitude de travailler avec des dÃ©veloppeurs et architectes en environnement Agile.Dans lâidÃ©al vous avez Ã©galement des compÃ©tences surÂ :- la CAO et modÃ©lisation produit- les relations entre CAO et ERP (nomenclatures produit, BOM, articlesâ¦)- le Cloud Azure et lâenvironnement .NetSalaire selon profil entre 50 et 55Kâ¬+ 2 jours de tÃ©lÃ©travail par semaine+ prime intÃ©ressement participation+ prime vacances+ tickets restaurantCe poste est basÃ© dans lâouest lyonnais vers Tassin.",2026-02-05,senior,,,50000,60000,N/A,Freework,ADSearch
"Tech Lead Sénior Scala/Java, Kafka","Solide expÃ©rience en dÃ©veloppement avec des langages comme Scala et/ou Java, et une comprÃ©hension approfondie des concepts de programmation fonctionnelle.CompÃ©tences avÃ©rÃ©es dans l'utilisation de plateformes de streaming de donnÃ©es comme Apache Kafka, et de frameworks de traitement de donnÃ©es distribuÃ©es comme Apache Spark.ExpÃ©rience significative dans le domaine de la Data et du Cloud (GCP ou AWS), en particulier les services tels que Cloud Storage, BigQuery, Dataproc, Kubernetes, et d'autres outils pertinents pour la gestion et le traitement de donnÃ©es Ã grande Ã©chelleBonne maÃ®trise de BigQuery et du SQL avancÃ©, avec une expÃ©rience sur des traitements de gros volumes de donnÃ©es.MaÃ®trise des outils de CI/CD, en particulier via GitLab CI/CD et Docker Compose, pour lâautomatisation des workflows data.Bonne connaissance de lâenvironnement Linux et des outils de ligne de commande.Connaissance approfondie des concepts d'architecture microservices et des bonnes pratiques de dÃ©veloppement.ExpÃ©rience dans l'Ã©criture de tests unitaires et d'intÃ©gration pour garantir la qualitÃ© du code.Connaissance sur Kafka-stream, spring boot,Travail en mÃ©thodologie agile (Scrum), avec une capacitÃ© Ã collaborer efficacement dans des Ã©quipes pluridisciplinaires.","Lyon, Auvergne-Rhône-Alpes","Solide expÃ©rience en dÃ©veloppement avec des langages comme Scala et/ou Java, et une comprÃ©hension approfondie des concepts de programmation fonctionnelle.CompÃ©tences avÃ©rÃ©es dans l'utilisation de plateformes de streaming de donnÃ©es comme Apache Kafka, et de frameworks de traitement de donnÃ©es distribuÃ©es comme Apache Spark.ExpÃ©rience significative dans le domaine de la Data et du Cloud (GCP ou AWS), en particulier les services tels que Cloud Storage, BigQuery, Dataproc, Kubernetes, et d'autres outils pertinents pour la gestion et le traitement de donnÃ©es Ã grande Ã©chelleBonne maÃ®trise de BigQuery et du SQL avancÃ©, avec une expÃ©rience sur des traitements de gros volumes de donnÃ©es.MaÃ®trise des outils de CI/CD, en particulier via GitLab CI/CD et Docker Compose, pour lâautomatisation des workflows data.Bonne connaissance de lâenvironnement Linux et des outils de ligne de commande.Connaissance approfondie des concepts d'architecture microservices et des bonnes pratiques de dÃ©veloppement.ExpÃ©rience dans l'Ã©criture de tests unitaires et d'intÃ©gration pour garantir la qualitÃ© du code.Connaissance sur Kafka-stream, spring boot,Travail en mÃ©thodologie agile (Scrum), avec une capacitÃ© Ã collaborer efficacement dans des Ã©quipes pluridisciplinaires.",2026-02-02,senior,400,500,40000,62000,N/A,Freework,BEEZEN
Directeur de programme Fusion & Acquisition H/F,"Gestion de projet : Planification, coordination et suivi de l'ensemble des activitÃ©s liÃ©es Ã l'intÃ©gration des nouvelles solutionsPlanification et suivi : Ãlaboration des plannings projets, gestion des ressources et suivi des dÃ©lais, budget et qualitÃ© des livrablesGestion des risques et rÃ©solution de problÃ¨mes : Identification des risques et mise en place des actions correctivesPilotage des appels dâoffres fournisseurs : Coordination de la gestion du cahier des charges, organisation et participation aux soutenances, nÃ©gociations commerciales, juridiques et prÃ©conisation des choixPilotage intÃ©grateur et Ã©diteursCoordination des parties prenantes : World Operations, MÃ©tiers, Data et DSI","Paris, France","Vous justifiez dâune expÃ©rience dans le pilotage de grands programmes informatiques Ã dimension internationale, notamment dans le cadre de fusions et acquisitionsVous disposez dâune expÃ©rience Ã©prouvÃ©e dans la gestion de grands Ã©diteurs et intÃ©grateursVous possÃ©dez une connaissance gÃ©nÃ©rale en infrastructure et en rÃ©seauVous avez la capacitÃ© de fÃ©dÃ©rer et de coordonner des Ã©quipes transversesVous faites preuve dâune excellente communication orale et Ã©crite en franÃ§ais et en anglaisVous maÃ®trisez lâanglais Ã un trÃ¨s bon niveauVous maÃ®trisez les mÃ©thodologies de gestion de projet (Agile, SCRUM, Prince2, etc.) ainsi que les outils de gestion de projet (MS Project, JIRA, etc.)",2026-02-09,expert,,,,,N/A,Freework,KOLABS Group
